ARCODART;ARDESART;PEARUBIC
R/09045;O-RING 32,99X2,62 X TAPPO OTTONE ELETTR.;
R/09046;O-RING 7,65X1,78 (2PZ);
R/09047.3;CORPO RUBINETTO TIBER 1 COMPLETO - BIANC;
R/09047.6;CORPO RUBINETTO TIBER 1 COMPLETO - CROMO;
R/09048.6;CORPO TIBER 2 CR COMPLETO;
R/09049;"KIT FISS. RUBINETTI AD ""OMEGA"" 7 CM STAN";
R/09050;FILTRO PER MEMBRANA;
R/09051;REGOLATORE DI PORTATA 2P-5,5 L;
R/09052;RACCORDO CON REGOLATORE DI PORTATA DA LI;
R/09053;O-RING 12,37 X 2,62;
R/09054;VITE A BRUGOLA PER MANOPOLA MISCELATORE;
R/09055;GUARNIZIONE FUSTELLATA - TIBER;
R/09056.B;TRASFORMATORE TB/22 230V-12-12W;
R/09057.6;CORPO ARCOMIX 08 - CROMO;
R/09058;MOLLA PER ELETTROV. EURO-DMP;
R/09059.6;CORPO ARCOMIX 15 - CROMO;
R/09060.D;TRASFORMATORE TB/12 120V-12-12W;
R/09061.6;CORPO ARCO 08 - CROMO;
R/09062.6;CORPO ARCO 15 - CROMO;
R/09063.6;CORPO ARCO 19 - CROMO;
R/09064;AERATORE M24 X 1 - 2 L/MIN. - CROMO;
R/09065;AERATORE ANTIVANDALISMO NEOPERL M24x1;
R/09066;CHIAVETTA PER AREATORE ANTIVANDALISMO;
R/09067.B;TRASFORMATORE GS 223  230/14 V CON SPINA;
R/09068.B;TRASFORMATORE TB/22 - 230 V CON SPINA;
R/09069.3;CORPO ECO 3 - BIANCO;
R/09069.6;CORPO ECO 3 - CROMO;
R/09070;TUBO FLESSIBILE CM.18 C/O-RING+DADO 3/8;
R/09071;MISCELATORE DIAMIX/200+MANOPOLA / CANADA;
R/09072.6;CORPO ARCOMIX 19 - CROMO;
R/09073;O-RING 7 X 1  (n. 1 pz);
R/09074.3;CORPO ECOMIX - BIANCO;
R/09074.6;CORPO ECOMIX - CROMO;
R/09075.3;CORPO ECO - BIANCO;
R/09075.6;CORPO ECO - CROMO;
R/09076;ANELLO ELASTICO SEEGER D 47;
R/09077;O-RING 42,52 X 2,62 ECO;
R/09078.3;TAPPO SUPERIORE ECO C/O-RING - BIANCO;
R/09078.6;TAPPO SUPERIORE ECO C/O-RING - CROMO;
R/09079;RACCORDO SMISTA  ACQUE ECO;
R/09080.3;CORPO COMPACTO - BIANCO;
R/09080.6;CORPO COMPACTO - CROMO;
R/09081.3;CORPO COMPACTOMIX - BIANCO;
R/09081.6;CORPO COMPACTOMIX - CROMO;
R/09082;ELETTROV. COMPACTO-COMFORT C/FILTRO;
R/09083;COPERCHIO ELETTROVALVOLA + FILTRI INOX;
R/09084;DISTANZIALE CIRCUITO COMPACTO - COMFORT;
R/09085;MISCELATORE COMPACTO MIX - COMFORT SX;
R/09086.3;MANOPOLA +VITE+TAPPO R/B COMPACTOMIX - B;
R/09086.6;MANOPOLA +VITE+TAPPO R/B COMPACTOMIX - C;
R/09087;MISCELATORE SX UNA SOLA ACQUA COMPACTO;
R/09088.6;CORPO ARCOMIX RZ3 - CROMO;
R/09089;PORTAPILE 4,5 V - CB;
R/09090.6;CORPO RUBINETTO COMFORT;
R/09091;ASTA CROMO  CM. 35 C/  SALT. - D. 4;
R/09092.6;MANOPOLA+VITE+TAPPO R/B - COMFORT CR;
R/09093;VITE TESTA SVASATA M5 X 8 - COMFORT / CO;
R/09094;AERATORE M22 X 1 - 2.2 GPM - CROMO;
R/09095;AERATORE M24 X 1 - 2.2 GPM - CROMO;
R/09096;AERATORE M22 X 1 - 6 L/MIN. - CROMO;
R/09097;AERATORE M24 X 1 - 6 L/MIN. - CROMO;
R/09098;"KIT FISS. RUBINETTI AD ""OMEGA"" - CM 28";
R/09099;AERATORE M24 X 1 - 1,9 L/MIN - SPRUZZO -;
R/09100;KIT TRASFORM.COPERCHIO ELETTROV.EURO/DMP;
R/09100.R;KIT TRASF. COP. ELET..EURO/DMP-2¡ SCELTA;
R/09101;CIRCUITO CLASS - SB28 - 14 VAC;
R/09102;KIT NUCLEO ELETTROV.EURO/DMP;
R/09103;AERATORE M22 X 1 - 1,7 L/MIN - SPRUZZO -;
R/09104;KIT TRASFORM.ELETTROV.EURO/DMP CON FLEX;
R/09105;PROLUNGA INOX PER MAN.  DIKALFLUSH;
R/09106;KIT ELETTROVALVOLA CLASS BT C/FASTON;
R/09107;AERATORE M22 X 1 - 1,9 L/MIN - SPRUZZO -;
R/09108;KIT TRASF. ELETTROV. RUBINETTI - S/BOBIN;
R/09109;ASTA SALTERELLO D.4 - RZ;
R/09110;KIT DI TRASFORM. - ELETTROV. EURO/DMP;
R/09111;CIRCUITO ELETTRONICO SB 5 - BASE;
R/09112;KIT DI TRASFORMAZIONE FM12300 - EURO/DMP;
R/09113;CIRCUITO ELETTRONICO SB 43 - BASE;
R/09114;KIT DI TRASFORMAZIONE FLUSSOLUX/MIX C/EU;
R/09115;CIRCUITO ELETT. SB 38 (AVVICINAMENTO);
R/09116;KIT EURO/DMP CON SUPP. BOBINA;
R/09117;TUBETTO RILSAN - FLUSSOLUX/MIX 300;
R/09118;KIT SOSTITUZIONE DA CB11 A LT11;
R/09119;PROLUNGA PER ASTA SALTERELLO D.4 RZ;
R/09120;KIT TRASF. RUBINETTO UNO;
R/09121;AERATORE PCA CASCADE NEOPERL M24 x 1 - 5;
R/09122;KIT TRASF. RACCORDO CANNA OCEANUS;
R/09123;KIT DI TRASFORM.  ELET.  ACL/EURO DMP;
R/09124;KIT COMPLETO TRASF. (R/09118-R/ 65045+R/;
R/09125.18;CIRCUITO ELETTR. LT 15 SATINATO MINIUNO;
R/09125.6;CIRCUITO ELETTR. LT 15 CROMO;
R/09126;KIT TRASF. ELETTROV. DIA BT - BILLO BT;
R/09127;AERATORE M24 X 1 - 1,7 L/MIN - SPRUZZO;
R/09128;CIRCUITO CLASS - SB28 - 14 VAC - C/BLOCK;
R/09129;KIT TRASF. DOCCIA A PASSAGGIO;
R/09130;"CHASSIS MFIX / LUX - C/RACCORDI 3/4""";
R/09131;CORNICE CHASSIS  MFIX / LUX;
R/09132;ELETTROVALVOLA.COMPLETA MFIX 200;
R/09132.99;ELETTROVALVOLA.COMPLETA MFIX 200- PNR;
R/09133;RACCORDO SCORRIMENTO MFIX;
R/09134;DADO G1 - MFIX;
R/09135;O-RING 2,57 X 1,78;
R/09137;PIATTELLO SUP. PORTABOBINA - MFIX;
R/09138;VITE M3 X 10 - (PZ.4);
R/09139;O-RING 28,25 X 2,62 (PZ.2);
R/09140;PIASTRA INOX - MFIX 200;
R/09141;ELETTROVALVOLA COMPLETA MFIX 300 - STAND;
R/09141.99;ELETTROVALVOLA COMPLETA MFIX 300 - PNR;
R/09142;PIASTRA INOX - MFIX /LUX 300;
R/09143;BOBINA 3 V  CAVI BI-V + GUAINA TERMOREST;
R/09144;ASTA CROMO L.71 C/SALT. D.4 - RZ;
R/09145;ELETTROVALVOLA COMPLETA MFIX 200 - AP;
R/09145.99;ELETTROV.COMPLETA MFIX 200 - AISI316 PNR;
R/09146;PISTONCINO EURO/DMP AISI 316L - ADZ-AP;
R/09147;ELETTROVALVOLA COMPLETA MFIX 300 - AP;
R/09147.99;ELETTROV.COMPLETA MFIX 300 - AISI316 PNR;
R/09148;PISTONE TIPO AP PER VALVOLA;
R/09149;COPERCHIO VALVOLA + VITI E PISTONCINO AP;
R/09150;RACCORDO KIT SOSTITUZIONE FLUS.MIX/LUX;
R/09151.00;CIRCUITO ELETTR. LT 15 MINIUNO ORO;
R/09152;CIRCUITO ELETTR. SB58 C/GUARN. (MLUX);
R/09153;KIT PISTONE AP2N+ BOBINA GRIGIA;
R/09154;KIT TRASFORM. SETTE/SETTEMIX PLUS;
R/09156;KIT PISTONCINO EURO DMP/3 +BOBINA GRIGIA;
R/09157;ELETTROV.COMPLETA MLUX 300 - AISI316 PNR;
R/09158;KIT COPERCHIO + FILTRO + PISTONE PNR;
R/09159;ELETTROV.COMPLETA MLUX 200 - AISI316 PNR;
R/09160;PIASTRA INOX MFIX 300 EDP;
R/09161;PIATTELLO PORTABOBINA MFIX 300 EDP;
R/09162;ELETTROV. COMPLETA MFIX 300 EDP - PNR;
R/09163;CORPO VALVOLA S/PIST. S/COPERCHIO MFIX;
R/09164;PULSANTE COMPLETO MANUALE - MFIX 300 EDP;
R/09165;DADO PULSANTE MANUALE - MFIX 300 EDP;
R/09166;TUBO RILSAN D.4 - L. 60 CM- MFIX 300 EDP;
R/09167;TUBO RILSAN D.6 -L.60 CM-MFIX 300 EDP;
R/09168;GRANO M3 X 3 INOX A2 (n¡ 2 pz);
R/09169;PIATTELLO PORTABOBINA MFIX 300 EDP- COMP;
R/09170;KIT FLUSSOMETRO MLP CON PISTONE PNR;
R/10001;CARTUCCIA MIX OTTONE DISCHI CERAMICI,VIT;
R/10003;SET COMPLETO DI OR PER CARTUCCIA MISCELA;
R/10004;CARTUCCI MIX DISCHI CERAMICI CON VITI E;
R/10005;MANIGLIA A LEVA X MISCELATORETIBER B-C C;
R/10007;DADO TEFLON + BORCHIA CROMO SOTTO MANOPO;
R/10008;AERATORE A SNODO;
R/10010;AERATORE COMPLETO PER TIBER C/CROMO;
R/10011;SALTARELLO COMPL.DI RACCORDO XTIBER B-CR;
R/10012;COPPIA FLESS. CM.30 X TIBER B+ DADI 1/2;
R/10013;MOLLA PER MANUALE BISTABILE;
R/10014;KIT VETRINO + KIT VITE ES.7;
R/10015;ISOLANTE MYLARD TRASPARENTE;
R/10016.12;SCOCCA TURBO 2000 + GUARNIZIONE - BRONZA;
R/10016.13;SCOCCA TURBO 2000 + GUARNIZIONE - SATINA;
R/10016.3;SCOCCA TURBO 2000 + GUARNIZIONE - BIANCA;
R/10016.6;SCOCCA TURBO 2000 + GUARNIZIONE - INOX;
R/10017;VITE INOX 2,9 X 9,5 +RONDELLA PLAS. (5pz;
R/10018;BORCHIA STAMPATA DMP PER MANIGLIA TIBER;
R/10019;DEVIATORE VASCA-DOCCIA PER TIBER C;
R/10021;DOCCETTA MURALE CON TUBO FLESSIB.CR.X TI;
R/10022;BORCHIA STAMPATA DMP PER MANIGLIA TIBER-;
R/10023;VITE INOX M5 X 10 + ROND. DENT.D.5 (4pz);
R/10024;RETINO INOX PER BOCCHETTONE - TURBO/ARIA;
R/10025;VENTOLA CENTRIFUGA TURBO 2000;
R/10026;DISTANZIALE PER MORS + VITE INOX M5X10;
R/10027;"STAFFA ""U"" + MOTORE + VITE M4X10 + ROND.";
R/10028;MOTORE AMTK TURBO 2000 - 230 V;
R/10029;MOTORE AMTK TURBO 2000 - 120 V;
R/10030;CHIOCCIOLA SINISTRA  TURBO 2000;
R/10031;CHIOCCIOLA DESTRA  TURBO 2000;
R/10032;STAFFA MOTORE + VITE M5 X 10  TURBO 2000;
R/10033;DADO INOX ESAGONALE M5 (3pz);
R/10034;VITE INOX M5 X 6 + ROND D.5;
R/10035;DISTANZIALE MOTORE - TURBO 2000;
R/10036;VITE 2,2 X 6,5 + ROND. M2;
R/10037;CAVO DI MASSA CON OCCHIELLO 50MM;
R/10038;MORSETTIERA 3 POLI + N¡2 VITE 2,9 X 19;
R/10039;BASE DI AGGANCIO - TURBO 2000;
R/10040;FERMACAVO PLASTICO + N¡2 VITE M4X20;
R/10041;GUARNIZIONE BASE - TURBO 2000;
R/10042.B;CIRCUITO TURBO 2000 - ARIA  230 V;
R/10042.D;CIRCUITO TURBO 2000 - 120 V;
R/10043;GETTONIERA  COMP. OTTONE SC345 - Û 0,20;
R/10044;GETTONIERA  COMP. OTTONE SC345 - Û 0,50;
R/10045;GETTONIERA  COMP. OTTONE SC345 - GETTONE;
R/10046;GETTONIERA  COMP. OTTONE SC345 - Û 1,00;
R/10047;GETTONIERA  COMP. OTTONE SC345 - $ 1CAN.;
R/10048;GETTONIERA  BT COMPLETA -  GETTONE;
R/10049;GETTONIERA  BT COMPLETA Û.0,20;
R/10050;GETTONIERA  BT COMPLETA  Û0,50;
R/10051;GETTONIERA  BT COMPLETA  Û 1,00;
R/11004.M;CIRCUITO ELETTR. RIVER;
R/11005.M;ELETTROVALVOLE COMPLETA DMP XRIVER  ET/1;
R/12003.B;SCHEDA ELETTRONICA COMPLETA PER NILO 230;15700
R/12004.E;GETTONIERA INOX COMPLETA A 24V DC PER NI;12400
R/12005.M;GETTONIERA COMPL.12 V NILO SC345- 1$ ca;
R/12006.E;BOBINA A 24 V DC PER GETTONIERA NILO;
R/12006.M;BOBINA A 12 V DC PER GETTONIERA NILO;
R/12008.E;ELETTROVALVOLA 1/2 GAS F-F 24VDC CON CON;
R/12012.E;LAMPADA SPIA 24 V-DC COLORE ROSSO;
R/12013;FILTRO OTTONE 1/2 GAS F-F +RETINO ISPEZ.;
R/12014;CASSETTA COMPLETA PER NILO 912-922-942;
R/12014.RI;CONTENITORE NILO SERIGR.+ SERRATURA A CH;
R/12015;PIASTRA ACCIAIO INOX PER GETTONIERA NILO;15700
R/12016;CHIAVE PLASTICA PER APERTURA CONTENITORE;
R/12017;SERR.SICUREZZA A CHIAVE METALLO MOD.LEGR;15700
R/12018;MICROINTERRUTTORE MOD.BRE PERGETTONIERA;
R/12019;CIRCUITO ELETTRONICO NILO 912 BT;
R/12020.E;LAMPADA SPIA 24 V-DC COLORE VERDE;
R/12021.E;BOBINA 24 V-DC PER ELETTROVALVOLA 1/2 GA;18700
R/12022;PULSANTE TEN. STAGNA COMPLETO -SC/345 G2;
R/12023;CIRCUITO ELETTRONICO NILO  912;
R/12024;ELETTROVALVOLA COMPLETA 12 V- DC;
R/12025;KIT DI 2 STAFFE ANTIVANDALISMO;
R/12026.M;LAMPADA VERDE - SC345;
R/12027.M;LAMPADA ROSSA - SC345;
R/12028;PULSANTE VERDE -SC/345 G2 (GS);
R/12030.M;LAMPADA LED VERDE  12V- NILO;
R/12031.M;LAMPADA LED ROSSO 12V- NILO;
R/12032;CIRCUITO ELETTRONICO NILO 912/922/942;
R/12034;VITE SENZA TESTA + DADO M4;
R/12035;PULSANTE PER NILO/SC345-G2;
R/12036;FASTON 6.3 + COPRIFASTON ( n.2 pz);
R/12038;FILTRO ISPEZIONABILE;
R/12040;FUSIBILE 5 X 20 - 1A;
R/12041;VITE M5 ANTIVANDALISMO (4 PZ);
R/12042;DADO+VITE DI FISS.CIRC.RIVER-EXTRA (2PZ);
R/12043;CATARIFRANGENTE TONDO - CT04 - INF;
R/12044;VITE + TASSELLO DIAM.6;
R/12044.M;GETTONIERA COMPLETA 12 V - NILO SC345.G2;
R/12045;CIRC. RILEV. RIVER EXTRA-FQ02-INF-V3-EU;
R/12046;SCATOLETTA C/COPERCHIO PER TRASFORM.;
R/12047;SCATOLETTA CON 4 INSERTI OTT.ANC.PIASTRA;
R/12048;PIASTRA INOX PER RIVER EXTRA 200;
R/12049;CONNETTORE MPM - 3.11P - COMPLETO;
R/12050;ELETTROVALVOLA COMPL.12 VDC-OTT.3/4G LCA;
R/12051;MEMBRANA PER ELETTROVALVOLA 3/4G - ACL;
R/12052;CIRC. RILEV. RIVER EXTRA-FQ02-INF-V4-AM;
R/12053;TASSELLO D.6 + VITE x FISSAGGIO CASSETTA;
R/12054;PASSACAVO PG 9;
R/12055;SERRATURA + CHIAVE;
R/12056;PIASTRA ACCIAIO INOX - DIA RM;
R/12057;CIRC. RILEV. RIVER EXTRA-FQ02-INF-V3-EU;
R/12060;CHASSIS INC. 1/2-1/2 + PIASTRA INOX;
R/12061;GETTONIERA  COMPLETA - NILO BT;
R/12063;CIRCUITO ELETTRONICO NILO BT 912;
R/12064.M;GETTONIERA COMPL.12V-NILO SC345.G2 0.20C;
R/12065.M;GETTONIERA COMP.12 V-NILO SC345.G2-0.50C;
R/12066.M;GETTONIERA COMPLETA 12 V - NILO SC345.G2;
R/12067;GETTONIERA  COMPLETA - NILO BT - 20 CENT;
R/12068;GETTONIERA  COMPLETA - NILO BT - 50 CENT;
R/12069;GETTONIERA  COMPLETA - NILO BT - 1 EURO;
R/13002;DISTANZ.OTT.MACO X FISS.CIRCUITO SU PIAS;
R/13003;CANNETTA(DIAM.14MM-L.25CM)+DADO,GUARN.1/;
R/13004;CANNETTA(DIAM.10MM-L.25CM)+DADO,RACCORDO;
R/13005.M;CIRCUITO ELETTRONICO RIVER;
R/13006.M;CIRCUITO ELETTRONICO FLASH-IN;11200
R/13007;TUBO CROMATO ADZ - C/DADO - FLUSH-IN;
R/13009.M;ELETTROVALV.RIVER - 12V CON FILETTO ESTE;
R/13010.M;ELETTROVALVOLA FLASH-IN/SPLASH-IN/THERMO;14400
R/13011.M;CIRCUITO ELETTRONICO SPLASH-IN;10200
R/13012;RACCORDO QUADRO 18X18 L 75 X FLASHIN;
R/13013;BOX IN ACCIAIO INOX COMPLETO;
R/13014;DADO ESTERNO ANTIVANDALISMO-CROMO;
R/13014.1;DADO ESTERNO ANTIVANDALISMO-AVORIO;
R/13014.3;DADO ESTERNO ANTIVANDALISMO-BIANCO;
R/13015;VITE FISSAGGIO CIRCUITO SU  STAFFA : M6;18700
R/13016.3;PIASTRA FLASH-IN BIANCO CON TAPPO INOX;
R/13016.6;PIASTRA INOX FLASH-IN CON TAPPO INOX;
R/13017.B;TRASFORMATORE RIVER EXTRA-220V;
R/13017.D;TRASFORMATORE RIVER EXTRA-120V;
R/13018;BOX IN ACCIAIO INOX COMPLETO PER RIVER-B;14400
R/13018.1;BOX IN ACCIAIO INOX VERNICIATOAVORIO COM;
R/13018.3;BOX IN ACCIAIO INOX VERNICIATOBIANCO COM;
R/13019;ROSONE CROMATO CON FORO DIAM.14 MM.;
R/13020;GUARNIZIONE IN GOMMA 1/2 GAS(2 PZ.);
R/13021;KIT DI N.4 VITI M5 - ANTIVANDALO;
R/13022;DADI(2)+RONDELLE(2)PER FISS.SENSORI FLAS;
R/13023;"CHIAVETTA ANTIVANDALISMO A ""L"" CON FORO";
R/13024.M;CIRCUITO ELETTR. DOCCIA MOD.MESSICO;
R/13025;GRUPPO ELETTR.+CIRC.E COMP.IDRICI X FLAS;
R/13027.M;CIRCUITO ELETTRONICO FLASH-IN/200-124.B-;
R/13028.M;CIRCUITO ELETTRONICO SPLASH-IN/200;
R/13029;CATARIFRANGENTE PER COMANDO RIVER-EXTRA;
R/13030.M;ELETTROVALVOLA FLASH-IN/200 SPLASH-IN 20;14400
R/13031;VITE OTTONE H56 X M4 TESTA 10+ O-RING;
R/13032;TUBO DIAM.14 H.70 CR.+ DADI +O-RING + GU;
R/13033;"MEMBRANA PER VALVOLA PLA.3/8""";
R/13034.M;"BOBINA 12 V DC PER VALVOLA PLA. 3/8""";
R/13035;FOTOCELLULA PER ORINATOIO - RIVER-EXTRA;
R/13036.D;CIRCUITO ELETTRONICO V4;
R/13036.M;CIRCUITO ELETT. V3 -FLASH-BOX/FLASH-IN;
R/13037;ELETTROVALVOLA COMPLETA FLASH-IN/300 C/M;
R/13038;ELETTROV.COMPL.FLASH-IN/SPLASH- S/MANUAL;
R/13039;CHASSIS DA INCASSO CON RACCORDI;
R/13040;TUBO CROMATO CON DADI;
R/13041;O-RING - 13,94 x 2,62;
R/13042;DADO M4 + RONDELLA (n. 2 pz);
R/13043;"STAFFA DI FISSAGGIO CIRCUITO SERIE ""V""";
R/13044;CORNICE INOX PER PIASTRA;
R/13045;VITE INOX M5 X 30 (PZ 4);
R/13046.6;PIASTRA ACCIAIO INOX FLUSH-IN/200;
R/13047;VITE ANTIVANDALISMO (N¡ 2 PZ);
R/13048;KIT CONNETTORE A TENUTA STAGNA;
R/13049;PISTONCINO + MOLLA;
R/13050;PIATTELLO PLASTICO;
R/13051.M;CIRCUITO EL. SPLASH-IN-SMD-V.5;
R/13052.6;PIASTRA ACCIAIO INOX FLUSH-IN/300;
R/13053.6;PIASTRA INOX SATIN.C/ASOLA FLASH-IN/200;
R/13054;ELETTROV.12 V-DC X FLASH-IN IBRIDO;
R/13055;TUBETTO MANUALE FLASH-IN 300;
R/13056;MEMBRANA DMP CON FORO;
R/13057;STAFFA DI FISSAGGIO CIRC. FLASH-BOX BT;
R/13058;ELETTROV.OTT.12 V-DC C/MAN.1/2-3/8 CANAD;
R/13059;ELETTROV.OTT.12 V-DC 1/2-3/8 CANADA;
R/13060;STAFFA PER FISS.ELETTROV.300 - CANADA;
R/13061;RACC. SUP.1/2-1/2 CHASSIS FLASH-IN 200;
R/13062;RACC. INF.1/2-C/DAD.CHASSIS FLASH-IN;
R/13063;RACCORDO 3/8 - 1/2OTTONE;
R/13064;CIRCUITO ELETTR. V5 SPLASH-IN;
R/13065;PIASTRA INOX SPLASH-IN;
R/13066;CIRCUITO ELETTR. VB7 SPLASH-IN BT;
R/13067;RUB.D'ARR. A SFERA 1/2-3/8 CON FILTRO;
R/13068.D;CIRCUITO ELET. V4- CON CAVI PER MANUALE;
R/13069;RACCORDO ADATTATORE FLESSIBILE DIA/DIAMI;
R/13071;TUBO DIAM.14 H 350 MM CROMATO C/CARTELLA;
R/13072;ELETTROVALVOLA COMPLETA MINIUNO MIX;
R/14001.B;CENTRALINA ELETTRONICA SC/345220V + TRAS;18700
R/14002.M;CIRCUITO VISUALIZ.NE + DISPLAY,CAVO X SC;
R/14003.B;OBLITERATRICE X SC/345 220 V (SPECIF.COD;
R/14004;LAMA PER OBLITERATRICE SC/345;
R/14005;CHIAVE MOD.SAREL PER CONTENITORE SC/345;
R/14007;PULSANTE TENUTA STAGNA MOD.SC/100 TIPO O;09400
R/14008;PULSANTE TENUTA STAGNA MOD.SC/200 TIPO C;
R/14010;CONNETTORE RCA E CAPPUCCIO PERBOBINA T/1;
R/14012.M;TRASFOMATORE PER SC/345 - G2;
R/14013;SCATOLINO TENUTA STAGNA -SC/345 G2 (GS);
R/14015;CONTATTO PULSANTE TENUTA STAGNA -SC/345;
R/14022;SCHEDA ELETTR. INTERNA X OBLITERATRICE S;
R/14023;CASSETTA COMPLETA PER NILO SC345-G2;
R/14025;CIRCUITO ELETTRONICO SC345-G2;
R/14026;CIRCUITO ALIMENTAZIONE LED PER SC345-G2;
R/15001.M;CIRCUITO ELETTR. RILEVATORE RIOMATIC V.T;
R/15002.B;CENTRALINA EL. RIOMATIC -C/TRASFOR. -220;15700
R/15002.D;CENTRALINA EL. RIOMATIC - C/TRASFOR.-120;09400
R/15003.M;SCARICO SIFONE RIOMATIC 1^ SERIE-obsole;
R/15004;PISTONE SUPERIORE CON GOMMINOE FORCHETTA;
R/15005;PILETTA DI SCARICO PER GRUPPOSIFONE RIO-;
R/15006;KIT CONNETTORE RCA XCIRCUITO RIOMATIC/RI;
R/15007;GOMMINO  A FUNGO - RIOMATIC;
R/15008.M;CIRCUITO EL. RIOMATIC SMD V7;
R/15009.B;TRASFORMATORE 220 V PER RIOMATIC;
R/15009.D;TRASFORMATORE 120 V PER RIOMATIC;
R/15010;CENTRALINA RIOMATIC + VITI FISS.DISTANZI;10200
R/15012;PISTONE CON GUAINA 1^ SERIE - RIOMATIC;
R/15013;PISTONE SENZA GUAINA 2^ SERIE - RIOMATIC;
R/15014;SCARICO SIFONE RIOMATIC 2^ SERIE 24V DC;
R/15020;FERMACAVO RIOMATIC;
R/15021;FUSIBILE RIOMATIC- 2A - RITARDATO;
R/15022;CAVI ALIMENTAZIONE RIOMATIC;
R/15023;FORCHETTA PER ASTA - RIOMATIC;
R/15024;ASTA OTTONE PER GUARNIZIONE A FUNGO;
R/15025;CAPPUCCIO GUIDA RIOMATIC;
R/16001;AREATORE PLASTICO M24X1 CROMO;
R/16002;CORPO OTTONE DIA 1 CROMO;
R/16002.3;CORPO RUBINETTO DIA - BIANCO 2* SERIE;
R/16002.6;CORPO RUBINETTO DIA - CROMO 2* SERIE;
R/16003;CORPO OTTONE DIAMIX CROMO;
R/16004;FLESSIBILE CM.16,5 PER CORPO DIAMIX;18700
R/16005;GUARNIZIONE SOTTO-RUBINETTO DIA 2* SERIE;
R/16006.3;CORPO OTTONE DIA BIANCO - COMPLETO;
R/16006.6;CORPO OTTONE DIA CROMO - COMPLETO;
R/16006.6R;CORPO OTT. DIA CROMO-COMPLETO (2^ scelta;
R/16007.6;CORPO OTTONE DIA 2 CROMO - COMPLETO;
R/16010.3;CORPO OTTONE DIAMIX BIANCO- COMPLETO;
R/16010.6;CORPO OTTONE DIAMIX CROMO - COMPLETO;
R/16011;TESTINA ELETTR.PER DIA 1200 RM- DIAMIX 2;
R/16012;CIRCUITO ALIM. DIA 1200 RM - DIAMIX 200;
R/16013;PROLUNGA 3/8-3/8 PER FLEX DMP C/DADO+GUA;
R/16014;PIASTRA PER CHASSIS DIA RM;
R/16015;PIASTRA PER CHASSIS DIAMIX RM;
R/16016;CORNICE PER CHASSIS DIAMIX RM;
R/16017;CORPO JOY V - 12 V C/VALVOLA S/CIRCUITO;
R/16018;CIRCUITO JOY  W - CB13 - W;
R/16019;CENTRALINA JOY V - 12 V;
R/16020;CIRCUITO JOY  - V - 5V - CB60;
R/17001.M;ELETTROVALVOLA THERMODOCCIA;14400
R/17002.M;CIRCUITO ELETTRONICO THERMODOCCIA;
R/17005;STAFFA INOX X ANCORAGGIO ELETTR.THERMODO;15700
R/17007;"GRUPPETTO COMPL.(2 PZ)LEVETTA""ON-OFF""CON";
R/17008;SALISCENDI COMPLETO DI DOCCETTTA CON TUB;
R/17009;MISCEL.TERMOST.HUBER V.T.C/CURV.;
R/17011;MISCELATORE TERMOSTATICO PERTHERMOMUNA;
R/17012;GRUPPO CIRC.+ELETTROV.+MISC. XTHERMOMUNA;
R/17014;DISTANZIALE OTTONE MACO X THERMOMUNA;
R/17015;O-RING 10,82 X 1,78 (N. 2 PZ.);
R/17016;OR X CARTUCCIA MISC.  TERMOSTATICO (N. 3;
R/17018;MISCELATORE TERMOSTATICO PERBAGNOTTO;
R/17019;KIT THERMOMUNA IBRIDO - SIRAM;
R/17020;ROSONE NERO CON VITI PER THERMOMUNA;
R/17021;DOPPIACURVA AD ANGOLO PER THERMOMUNA;
R/17501.M;CIRCUITO SPEEDY+SPEEDY/MIX 200/300;
R/17502.M;ELETTROVALVOLA COMPL. SPEEDY/200 (S/MAN.;
R/17503.M;ELETTROVALVOLA COMPL. SPEEDY/300 (C/MAN.;
R/17504;MISCELATORE COMPLETO SPEEDY MIX;
R/17505;FILTRO/NIPLES PER SPEEDY;
R/17506;VAL. DI NON RIT. C/REG.PORTATAPER SPEEDY;
R/17507;MANOPOLA MISC. PER SPEEDY-MIXCOMPLETA;
R/17508.M;ELETTROVALVOLA COMPL.SPEEDY-MIX/200 (S.M;
R/17509.M;ELETTROVALVOLA COMPL.SPEEDY-MIX/300 (C.M;
R/17510;ELETTROVALVOLA SPEEDY 200 BT -;
R/17511;ELETTROVALVOLA SPEEDY 300 BT;
R/17512;ELETTROVALVOLA SPEEDY-MIX 200 BT;
R/17513;ELETTROVALVOLA SPEEDY-MIX 300 BT;
R/17514;MANOPOLA CROMO + VITE PER MANUALE SPEEDY;
R/17515.B;CIRC.SPEEDY + GS223 + KIT CONN.- MOD.GB;
R/17516;MOTORE ASCIUGAMANI -  ACG;
R/17517;CIRCUITO RUBINETTO TESTINA -  ACG;
R/17518;CIRCUITO DOSATORE TESTINA - ACG;
R/17519;POMPA DOSATORE -  ACG;
R/17520;CIRCUITO ASCIUGAMANI TESTINA - ACG;
R/17521;CENTRALINA ASCIUGAMANI - PK21;
R/17522;CENTRALINA DOSATORE/RUBINETTO - PK17;
R/18002;CIRCUITO ELETTRONICO SPLASH;11200
R/18009;N.1 ATTACCO RAPIDO MASCHIO/FEMMINA;
R/18010;KIT-CONNETTORE RCA PER DOCCIAMESSICO;
R/18011;N.1 GIUNTO A TRE PEZZI;
R/18013.1;PIASTRA PLASTICA A PARETE - AVORIO;
